#IPName : bd_8be5_M00_AXI_nsu_0 PHYS_NAME : NOC_NSU512_X0Y0
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_STATUS 000000c1 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR0 001fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR1 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR2 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IMR3 003fffff [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_SRC 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DWIDTH 00000004 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_MODE_SELECT 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_OUTSTANDING_RD_TXN 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_OUTSTANDING_WR_TXN 00000020 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_INDEX0 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_INDEX1 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_COMP_ID_MODE 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_FIXED_COMP_ID 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_DISABLE_EX_MON 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_TBASE_TRK_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_TBASE_AXI_TIMEOUT 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_PAR_CHK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ODISABLE_AXI_RESP 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_ECC_CHK_EN 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_AXI_LOOPBACK 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_REQ_VC_MAP0 00000004 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_REQ_VC_MAP1 00000000 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_REQ_VC_MAP0 00000005 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_REQ_VC_MAP1 00000001 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_RESP_VC_MAP0 00000006 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_RESP_VC_MAP1 00000002 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_RESP_VC_MAP0 00000007 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_RESP_VC_MAP1 00000003 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RD_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WR_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_RDTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN0 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
set_property REG_WRTRK_VCA_TOKEN1 00000010 [get_cells axi_noc_0/inst/M00_AXI_nsu]
